{'name': 'msven-public', 'exists': True, 'error': False, 'url': 'https://s3.amazonaws.com/msven-public', 'redirected': False, 'authenticated_access': False, 'public': True, 'empty': False}
{'name': u'lbh', 'exists': True, 'error': False, 'url': 'https://lbh.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'zyk', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/zyk', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'mfw', 'exists': True, 'error': 'AllAccessDisabled', 'url': 'https://s3.amazonaws.com/mfw', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'zps', 'exists': True, 'error': False, 'url': 'https://s3.amazonaws.com/zps', 'redirected': False, 'authenticated_access': False, 'public': True, 'empty': False}
{'name': u'kzm', 'exists': True, 'error': False, 'url': 'https://kzm.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'sle', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/sle', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'geom', 'exists': True, 'error': False, 'url': 'https://geom.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'qsfa', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/qsfa', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'nhq', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/nhq', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'bmw', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/bmw', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'pkq', 'exists': True, 'error': False, 'url': 'https://pkq.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': u'qap', 'exists': True, 'error': False, 'url': 'https://qap.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': u'phd', 'exists': True, 'error': False, 'url': 'https://phd.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'otj', 'exists': True, 'error': 'AllAccessDisabled', 'url': 'https://s3.amazonaws.com/otj', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'gym', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/gym', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'klv', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/klv', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'dxp', 'exists': True, 'error': 'AllAccessDisabled', 'url': 'https://s3.amazonaws.com/dxp', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'cfe', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/cfe', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'ojs', 'exists': True, 'error': False, 'url': 'https://s3.amazonaws.com/ojs', 'redirected': False, 'authenticated_access': False, 'public': True, 'empty': False}
{'name': 'mpv', 'exists': True, 'error': 'AllAccessDisabled', 'url': 'https://s3.amazonaws.com/mpv', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'musk', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/musk', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'sajt', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/sajt', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'ezs', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/ezs', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'unu', 'exists': True, 'error': False, 'url': 'https://unu.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'eers', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/eers', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'paka', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/paka', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'alc', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/alc', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'zpp', 'exists': True, 'error': 'AllAccessDisabled', 'url': 'https://s3.amazonaws.com/zpp', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'tba', 'exists': True, 'error': False, 'url': 'https://tba.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'dvpc', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/dvpc', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'hqc', 'exists': True, 'error': False, 'url': 'https://hqc.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'read', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/read', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'oas', 'exists': True, 'error': False, 'url': 'https://oas.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': u'iqd', 'exists': True, 'error': False, 'url': 'https://iqd.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'pyp', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/pyp', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'ypf', 'exists': True, 'error': False, 'url': 'https://ypf.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'ytdt', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/ytdt', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'ukp', 'exists': True, 'error': False, 'url': 'https://ukp.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': u'vfl', 'exists': True, 'error': False, 'url': 'https://vfl.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'uss', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/uss', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'gmo', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/gmo', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'glx', 'exists': True, 'error': False, 'url': 'https://glx.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'wix', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/wix', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'obk', 'exists': True, 'error': False, 'url': 'https://obk.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'ewi', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/ewi', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'pke', 'exists': True, 'error': False, 'url': 'https://pke.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': u'mvb', 'exists': True, 'error': False, 'url': 'https://mvb.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'slob', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/slob', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'cde', 'exists': True, 'error': 'AllAccessDisabled', 'url': 'https://s3.amazonaws.com/cde', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'gita', 'exists': True, 'error': False, 'url': 'https://s3.amazonaws.com/gita', 'redirected': False, 'authenticated_access': False, 'public': True, 'empty': False}
{'name': 'pit', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/pit', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'rjb', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/rjb', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'pnq', 'exists': True, 'error': False, 'url': 'https://pnq.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': u'auo', 'exists': True, 'error': False, 'url': 'https://auo.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'wct', 'exists': True, 'error': False, 'url': 'https://s3.amazonaws.com/wct', 'redirected': False, 'authenticated_access': False, 'public': True, 'empty': False}
{'name': 'wnb', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/wnb', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'iba', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/iba', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'dln', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/dln', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'cdf', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/cdf', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'gseu', 'exists': True, 'error': False, 'url': 'https://gseu.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'wjp', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/wjp', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'foy', 'exists': True, 'error': False, 'url': 'https://foy.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': u'kzz', 'exists': True, 'error': False, 'url': 'https://kzz.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': u'summ', 'exists': True, 'error': False, 'url': 'https://summ.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': u'aue', 'exists': True, 'error': False, 'url': 'https://aue.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'rwp', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/rwp', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'fpp', 'exists': True, 'error': False, 'url': 'https://s3.amazonaws.com/fpp', 'redirected': False, 'authenticated_access': False, 'public': True, 'empty': False}
{'name': u'dprk', 'exists': True, 'error': False, 'url': 'https://dprk.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'oxo', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/oxo', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'uaw', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/uaw', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'tig', 'exists': True, 'error': False, 'url': 'https://tig.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': u'rka', 'exists': True, 'error': False, 'url': 'https://rka.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': u'psk', 'exists': True, 'error': False, 'url': 'https://psk.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'mcb', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/mcb', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'geom', 'exists': True, 'error': False, 'url': 'https://geom.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'wcm', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/wcm', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'aapi', 'exists': True, 'error': False, 'url': 'https://aapi.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'xln', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/xln', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'nkmd', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/nkmd', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'nat', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/nat', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'ent', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/ent', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'umz', 'exists': True, 'error': False, 'url': 'https://umz.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'ykc', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/ykc', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'asr', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/asr', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'ggk', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/ggk', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'xsd', 'exists': True, 'error': 'AllAccessDisabled', 'url': 'https://s3.amazonaws.com/xsd', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'doin', 'exists': True, 'error': False, 'url': 'https://doin.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'hyg', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/hyg', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'bcmx', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/bcmx', 'redirected': False, 'authenticated_access': True, 'public': False, 'empty': False}
{'name': 'prc', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/prc', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'qvw', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/qvw', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'mef', 'exists': True, 'error': False, 'url': 'https://mef.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': u'jrm', 'exists': True, 'error': False, 'url': 'https://jrm.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'sof', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/sof', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'dbf', 'exists': True, 'error': False, 'url': 'https://dbf.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'pwh', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/pwh', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'nox', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/nox', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'hue', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/hue', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'tfn', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/tfn', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'rjl', 'exists': True, 'error': 'AllAccessDisabled', 'url': 'https://s3.amazonaws.com/rjl', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'mog', 'exists': True, 'error': False, 'url': 'https://mog.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'rla', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/rla', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'xvi', 'exists': True, 'error': False, 'url': 'https://xvi.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': u'wor', 'exists': True, 'error': False, 'url': 'https://wor.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'ajc', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/ajc', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'ffi', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/ffi', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'shq', 'exists': True, 'error': False, 'url': 'https://shq.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'dgh', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/dgh', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'edv', 'exists': True, 'error': False, 'url': 'https://edv.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'tgit', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/tgit', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'xdc', 'exists': True, 'error': 'AllAccessDisabled', 'url': 'https://s3.amazonaws.com/xdc', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'ghb', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/ghb', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'elx', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/elx', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'cyr', 'exists': True, 'error': False, 'url': 'https://cyr.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'dyo', 'exists': True, 'error': 'AllAccessDisabled', 'url': 'https://s3.amazonaws.com/dyo', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'acc', 'exists': True, 'error': False, 'url': 'https://s3.amazonaws.com/acc', 'redirected': False, 'authenticated_access': False, 'public': True, 'empty': False}
{'name': 'mfx', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/mfx', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'gec', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/gec', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'uky', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/uky', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'drh', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/drh', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'tkl', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/tkl', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'ivk', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/ivk', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'ntk', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/ntk', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'tfk', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/tfk', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'jgz', 'exists': True, 'error': False, 'url': 'https://jgz.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'pwf', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/pwf', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'guh', 'exists': True, 'error': False, 'url': 'https://guh.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': u'cus', 'exists': True, 'error': False, 'url': 'https://cus.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': u'hey', 'exists': True, 'error': False, 'url': 'https://hey.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': u'tvt', 'exists': True, 'error': False, 'url': 'https://tvt.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': u'dsk', 'exists': True, 'error': False, 'url': 'https://dsk.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': u'xep', 'exists': True, 'error': False, 'url': 'https://xep.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': u'ypj', 'exists': True, 'error': False, 'url': 'https://ypj.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'huo', 'exists': True, 'error': 'AllAccessDisabled', 'url': 'https://s3.amazonaws.com/huo', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'ntx', 'exists': True, 'error': False, 'url': 'https://ntx.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'fox', 'exists': True, 'error': 'AllAccessDisabled', 'url': 'https://s3.amazonaws.com/fox', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'ckj', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/ckj', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'sat', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/sat', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'gsk', 'exists': True, 'error': False, 'url': 'https://gsk.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'ipq', 'exists': True, 'error': False, 'url': 'https://s3.amazonaws.com/ipq', 'redirected': False, 'authenticated_access': False, 'public': True, 'empty': False}
{'name': u'cxc', 'exists': True, 'error': False, 'url': 'https://cxc.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': u'jpvs', 'exists': True, 'error': False, 'url': 'https://jpvs.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': u'vbg', 'exists': True, 'error': False, 'url': 'https://vbg.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': u'xch', 'exists': True, 'error': False, 'url': 'https://xch.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': u'axn', 'exists': True, 'error': False, 'url': 'https://axn.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'nrb', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/nrb', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'nmy', 'exists': True, 'error': False, 'url': 'https://nmy.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'atq', 'exists': True, 'error': 'AllAccessDisabled', 'url': 'https://s3.amazonaws.com/atq', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'utv', 'exists': True, 'error': False, 'url': 'https://utv.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'wfb', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/wfb', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'gsf', 'exists': True, 'error': False, 'url': 'https://gsf.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
